rule_number,parent_rule,keyword,text,example
104.3j,104.3,,"In a Commander game, a player who's been dealt 21 or more combat damage by the same commander over the course of the game loses the game. (This is a state-based action. See rule 704. See also rule 903.10.)",
104.4a,104.4,,"If all the players remaining in a game lose simultaneously, the game is a draw.",
104.4b,104.4,,"If a game that's not using the limited range of influence option (including a two-player game) somehow enters a ""loop"" of mandatory actions, repeating a sequence of events with no way to stop, the game is a draw. Loops that contain an optional action don't result in a draw.",
104.4c,104.4,,An effect may state that the game is a draw.,
105,,,Colors,
105.2a,105.2,,A monocolored object is exactly one of the five colors.,
105.2b,105.2,,A multicolored object is two or more of the five colors.,
105.2c,105.2,,A colorless object has no color.,
106,,,Mana,
106.1a,106.1,,"There are five colors of mana: white, blue, black, red, and green.",
106.1b,106.1,,"There are six types of mana: white, blue, black, red, green, and colorless.",
106.4a,106.4,,"If any mana remains in a player's mana pool after mana is spent to pay a cost, that player announces what mana is still there.",
106.4b,106.4,,"If a player passes priority (see rule 117) while there is mana in their mana pool, that player announces what mana is there.",
107,,,Numbers and Symbols,
107.1a,107.1,,"You can't choose a fractional number, deal fractional damage, gain fractional life, and so on. If a spell or ability could generate a fractional number, the spell or ability will tell you whether to round up or down.",
107.1b,107.1,,"Most of the time, the Magic game uses only positive numbers and zero. You can't choose a negative number, deal negative damage, gain negative life, and so on. However, it's possible for a game value, such as a creature's power, to be less than zero. If a calculation or comparison needs to use a negative value, it does so. If a calculation that would determine the result of an effect yields a negative number, zero is used instead, unless that effect doubles, triples, or sets to a specific value a player's life total or the power and/or toughness of a creature or creature card.","If a 3/4 creature gets -5/-0, it's a -2/4 creature. It doesn't assign damage in combat. Its total power and toughness is 2. Giving it +3/+0 would raise its power to 1."
107.1c,107.1,,"If a rule or ability instructs a player to choose ""any number,"" that player may choose any positive number or zero.",
107.3a,107.3,,"If a spell or activated ability has a mana cost, alternative cost, additional cost, and/or activation cost with an {X}, [-X], or X in it, and the value of X isn't defined by the text of that spell or ability, the controller of that spell or ability chooses and announces the value of X as part of casting the spell or activating the ability.",
107.4a,107.4,,"There are five primary colored mana symbols: {W} is white, {U} blue, {B} black, {R} red, and {G} green. These symbols are used to represent colored mana, and also to represent colored mana in costs. Colored mana in costs can be paid only with the appropriate color of mana. See rule 202, ""Mana Cost and Color.""",
107.4b,107.4,,"Numerical symbols (such as {1}) and variable symbols (such as {X}) represent generic mana in costs. Generic mana in costs can be paid with any type of mana. For more information about {X}, see rule 107.3.",
107.4c,107.4,,"The colorless mana symbol {C} is used to represent one colorless mana, and also to represent a cost that can be paid only with one colorless mana.",
107.4d,107.4,,The symbol {0} represents zero mana and is used as a placeholder for a cost that can be paid with no resources. (See rule 118.5.),
108,,,Cards,
109,,,Objects,
110,,,Permanents,
110.4a,110.4,,"The term ""permanent card"" is used to refer to a card that could be put onto the battlefield. Specifically, it means an artifact, battle, creature, enchantment, land, or planeswalker card.",
110.5a,110.5,,"Status is not a characteristic, though it may affect a permanent's characteristics.",
110.5b,110.5,,"Permanents enter the battlefield untapped, unflipped, face up, and phased in unless a spell or ability says otherwise.",
111,,,Tokens,
111.10a,111.10,,"A Treasure token is a colorless Treasure artifact token with ""{T}, Sacrifice this token: Add one mana of any color.""",
111.10b,111.10,,"A Food token is a colorless Food artifact token with ""{2}, {T}, Sacrifice this token: You gain 3 life.""",
111.10c,111.10,,"A Gold token is a colorless Gold artifact token with ""Sacrifice this token: Add one mana of any color.""",
111.10f,111.10,,"A Clue token is a colorless Clue artifact token with ""{2}, Sacrifice this token: Draw a card.""",
112,,,Spells,
113,,,Abilities,
113.1a,113.1,,An ability can be a characteristic an object has that lets it affect the game. An object's abilities are defined by its rules text or by the effect that created it. Abilities can also be granted to objects by rules or effects.,
113.1b,113.1,,An ability can be something that a player has that changes how the game affects the player. A player normally has no abilities unless granted to that player by effects.,
113.1c,113.1,,An ability can be an activated or triggered ability on the stack. This kind of ability is an object.,
113.3a,113.3,,Spell abilities are abilities that are followed as instructions while an instant or sorcery spell is resolving.,
113.3b,113.3,,"Activated abilities have a cost and an effect. They are written as ""[Cost]: [Effect.] [Activation instructions (if any).]"" A player may activate such an ability whenever they have priority.",
113.3c,113.3,,"Triggered abilities have a trigger condition and an effect. They are written as ""[Trigger condition], [effect],"" and include (and usually begin with) the word ""when,"" ""whenever,"" or ""at.""",
113.3d,113.3,,Static abilities are written as statements. They're simply true. Static abilities create continuous effects which are active while the permanent with the ability is on the battlefield and has the ability.,
114,,,Emblems,
115,,,Targets,
116,,,Special Actions,
116.2a,116.2,,"Playing a land is a special action. To play a land, a player puts that land onto the battlefield from the zone it was in (usually that player's hand). By default, a player can take this action only once during each of their turns.",
116.2b,116.2,,"Turning a face-down creature face up is a special action. A player can take this action any time they have priority. See rule 708, ""Face-Down Spells and Permanents.""",
117,,,Timing and Priority,
117.1a,117.1,,A player may cast an instant spell any time they have priority. A player may cast a noninstant spell during their main phase any time they have priority and the stack is empty.,
117.3a,117.3,,"The active player receives priority at the beginning of most steps and phases, after any turn-based actions have been dealt with and abilities that trigger at the beginning of that phase or step have been put on the stack.",
117.3b,117.3,,The active player receives priority after a spell or ability (other than a mana ability) resolves.,
118,,,Costs,
119,,,Life,
120,,,Damage,
120.2a,120.2,,Damage may be dealt as a result of combat. Each attacking and blocking creature deals combat damage equal to its power during the combat damage step.,
120.3a,120.3,,Damage dealt to a player by a source without infect causes that player to lose that much life.,
120.3b,120.3,,Damage dealt to a player by a source with infect causes that source's controller to give the player that many poison counters.,
120.3c,120.3,,Damage dealt to a planeswalker causes that many loyalty counters to be removed from that planeswalker.,
120.3e,120.3,,Damage dealt to a creature by a source with neither wither nor infect causes that much damage to be marked on that creature.,
120.3f,120.3,,"Damage dealt by a source with lifelink causes that source's controller to gain that much life, in addition to the damage's other results.",
121,,,Drawing a Card,
122,,,Counters,
122.1a,122.1,,"A +X/+Y counter on a creature or on a creature card in a zone other than the battlefield, where X and Y are numbers, adds X to that object's power and Y to that object's toughness.",
122.1b,122.1,,A keyword counter on a permanent or on a card in a zone other than the battlefield causes that object to gain that keyword.,
122.1e,122.1,,The number of loyalty counters on a planeswalker on the battlefield indicates how much loyalty it has. A planeswalker with 0 loyalty is put into its owner's graveyard as a state-based action.,
122.1f,122.1,,"If a player has ten or more poison counters, that player loses the game as a state-based action. See rule 704. A player is ""poisoned"" if they have one or more poison counters.",
200,,,General,
201,,,Name,
202,,,Mana Cost and Color,
205,,,Type Line,
205.2a,205.2,Card Types,"The card types are artifact, battle, conspiracy, creature, dungeon, enchantment, instant, kindred, land, phenomenon, plane, planeswalker, scheme, sorcery, and vanguard. See section 3, ""Card Types.""",
205.3a,205.3,Subtypes,A card can have one or more subtypes printed on its type line.,
205.4a,205.4,Supertypes,"An object can have one or more supertypes. A card's supertypes are printed directly before its card types. The supertypes are basic, legendary, ongoing, snow, and world.",
205.4d,205.4,Supertypes,"Any permanent with the supertype ""legendary"" is subject to the state-based action for legendary permanents, also called the ""legend rule"" (see rule 704.5j).",
208,,,Power/Toughness,
300,,,General,
301,,,Artifacts,
301.5a,301.5,,"The creature an Equipment is attached to is called the ""equipped creature."" The Equipment is attached to, or ""equips,"" that creature.",
302,,,Creatures,
303,,,Enchantments,
304,,,Instants,
305,,,Lands,
306,,,Planeswalkers,
307,,,Sorceries,
310,,,Battles,
400,,,General,
401,,,Library,
402,,,Hand,
403,,,Battlefield,
404,,,Graveyard,
405,,,Stack,
406,,,Exile,
408,,,Command,
500,,,General,
501,,,Beginning Phase,
502,,,Untap Step,
503,,,Upkeep Step,
504,,,Draw Step,
505,,,Main Phase,
506,,,Combat Phase,
507,,,Beginning of Combat Step,
508,,,Declare Attackers Step,
508.1a,508.1,,"The active player chooses which creatures that they control, if any, will attack. The chosen creatures must be untapped, they can't also be battles, and each one must either have haste or have been controlled by the active player continuously since the turn began.",
509,,,Declare Blockers Step,
510,,,Combat Damage Step,
510.1a,510.1,,Each attacking creature and each blocking creature assigns combat damage equal to its power.,
511,,,End of Combat Step,
512,,,Ending Phase,
513,,,End Step,
514,,,Cleanup Step,
601,,,Casting Spells,
602,,,Activating Activated Abilities,
603,,,Handling Triggered Abilities,
604,,,Handling Static Abilities,
605,,,Mana Abilities,
605.3b,605.3,,"An activated mana ability doesn't go on the stack, so it can't be targeted, countered, or otherwise responded to. Rather, it resolves immediately after it is activated.",
606,,,Loyalty Abilities,
608,,,Resolving Spells and Abilities,
609,,,Effects,
610,,,One-Shot Effects,
611,,,Continuous Effects,
613,,,Interaction of Continuous Effects,
614,,,Replacement Effects,
615,,,Prevention Effects,
700,,,General,
701,,,Keyword Actions,
701.2a,701.2,Activate,"To activate an activated ability is to put it onto the stack and pay its costs, so that it will eventually resolve and have its effect. Only an object's controller (or its owner, if it doesn't have a controller) can activate its activated ability unless the object specifically says otherwise.",
701.5a,701.5,Cast,"To cast a spell is to take it from the zone it's in (usually the hand), put it on the stack, and pay its costs, so that it will eventually resolve and have its effect. A player may cast a spell if they have priority. See rule 601, ""Casting Spells.""",
701.6a,701.6,Counter,"To counter a spell or ability means to cancel it, removing it from the stack. It doesn't resolve and none of its effects occur. A countered spell is put into its owner's graveyard.",
701.7a,701.7,Create,"To create one or more tokens with certain characteristics, put the specified number of tokens with the specified characteristics onto the battlefield.",
701.8a,701.8,Destroy,"To destroy a permanent, move it from the battlefield to its owner's graveyard.",
701.9a,701.9,Discard,"To discard a card, move it from its owner's hand to that player's graveyard.",
701.13a,701.13,Exile,"To exile an object, move it to the exile zone from wherever it is. See rule 406, ""Exile.""",
701.14a,701.14,Fight,A spell or ability may instruct a creature to fight another creature or it may instruct two creatures to fight each other. Each of those creatures deals damage equal to its power to the other creature.,
701.17a,701.17,Mill,"For a player to mill a number of cards, that player puts that many cards from the top of their library into their graveyard.",
701.19a,701.19,Regenerate,"If the effect of a resolving spell or ability regenerates a permanent, it creates a replacement effect that protects the permanent the next time it would be destroyed this turn.",
701.21a,701.21,Sacrifice,"To sacrifice a permanent, its controller moves it from the battlefield directly to its owner's graveyard. A player can't sacrifice something that isn't a permanent, or something that's a permanent they don't control. Sacrificing a permanent doesn't destroy it, so regeneration or other effects that replace destruction can't affect this action.",
701.22a,701.22,Scry,"To ""scry N"" means to look at the top N cards of your library, then put any number of them on the bottom of your library in any order and the rest on top of your library in any order.",
701.23a,701.23,Search,"To search for a card in a zone, look at all cards in that zone (even if it's a hidden zone) and find a card that matches the given description.",
701.24a,701.24,Shuffle,"To shuffle a library or a face-down pile of cards, randomize the cards within it so that no player knows their order.",
701.26a,701.26,Tap and Untap,"To tap a permanent, turn it sideways from an upright position. Only untapped permanents can be tapped.",
701.26b,701.26,Tap and Untap,"To untap a permanent, rotate it back to the upright position from a sideways position. Only tapped permanents can be untapped.",
702,,,Keyword Abilities,
702.2a,702.2,Deathtouch,Deathtouch is a static ability.,
702.2b,702.2,Deathtouch,A creature with toughness greater than 0 that's been dealt damage by a source with deathtouch since the last time state-based actions were checked is destroyed as a state-based action. See rule 704.,
702.2c,702.2,Deathtouch,Any nonzero amount of combat damage assigned to a creature by a source with deathtouch is considered to be lethal damage for the purposes of determining if excess damage is being dealt.,
702.2f,702.2,Deathtouch,Multiple instances of deathtouch on the same object are redundant.,
702.3a,702.3,Defender,Defender is a static ability.,
702.3b,702.3,Defender,A creature with defender can't attack.,
702.3c,702.3,Defender,Multiple instances of defender on the same creature are redundant.,
702.4a,702.4,Double Strike,"Double strike is a static ability that modifies the rules for the combat damage step. (See rule 510, ""Combat Damage Step."")",
702.4b,702.4,Double Strike,"If at least one attacking or blocking creature has first strike (see rule 702.7) or double strike as the combat damage step begins, the only creatures that assign combat damage in that step are those with first strike or double strike. After that step, instead of proceeding to the end of combat step, the phase gets a second combat damage step.",
702.4e,702.4,Double Strike,Multiple instances of double strike on the same creature are redundant.,
702.5a,702.5,Enchant,"Enchant is a static ability, written ""Enchant [object or player]."" The enchant ability restricts what an Aura spell can target and what an Aura can enchant.",
702.6a,702.6,Equip,"Equip is an activated ability of Equipment cards. ""Equip [cost]"" means ""[Cost]: Attach this permanent to target creature you control. Activate only as a sorcery.""",
702.7a,702.7,First Strike,First strike is a static ability that modifies the rules for the combat damage step.,
702.7b,702.7,First Strike,"If at least one attacking or blocking creature has first strike or double strike as the combat damage step begins, the only creatures that assign combat damage in that step are those with first strike or double strike.",
702.7d,702.7,First Strike,Multiple instances of first strike on the same creature are redundant.,
702.8a,702.8,Flash,"Flash is a static ability that functions in any zone from which you could play the card it's on. ""Flash"" means ""You may play this card any time you could cast an instant.""",
702.8b,702.8,Flash,Multiple instances of flash on the same object are redundant.,
702.9a,702.9,Flying,Flying is an evasion ability.,
702.9b,702.9,Flying,"A creature with flying can't be blocked except by creatures with flying and/or reach. A creature with flying can block a creature with or without flying. (See rule 509, ""Declare Blockers Step,"" and rule 702.17, ""Reach."")",
702.9c,702.9,Flying,Multiple instances of flying on the same creature are redundant.,
702.10a,702.10,Haste,Haste is a static ability.,
702.10b,702.10,Haste,"If a creature has haste, it can attack even if it hasn't been controlled by its controller continuously since their most recent turn began. (See rule 302.6.)",
702.10c,702.10,Haste,"If a creature has haste, its controller can activate its activated abilities whose cost includes the tap symbol or the untap symbol even if that creature hasn't been controlled by that player continuously since their most recent turn began. (See rule 302.6.)",
702.10d,702.10,Haste,Multiple instances of haste on the same creature are redundant.,
702.11a,702.11,Hexproof,Hexproof is a static ability.,
702.11b,702.11,Hexproof,"""Hexproof"" on a permanent means ""This permanent can't be the target of spells or abilities your opponents control.""",
702.11c,702.11,Hexproof,"""Hexproof"" on a player means ""You can't be the target of spells or abilities your opponents control.""",
702.11h,702.11,Hexproof,Multiple instances of the same hexproof ability on the same permanent or player are redundant.,
702.12a,702.12,Indestructible,Indestructible is a static ability.,
702.12b,702.12,Indestructible,"A permanent with indestructible can't be destroyed. Such permanents aren't destroyed by lethal damage, and they ignore the state-based action that checks for lethal damage (see rule 704.5g).",
702.12c,702.12,Indestructible,Multiple instances of indestructible on the same permanent are redundant.,
702.15a,702.15,Lifelink,Lifelink is a static ability.,
702.15b,702.15,Lifelink,"Damage dealt by a source with lifelink causes that source's controller, or its owner if it has no controller, to gain that much life (in addition to any other results that damage causes). See rule 120.3.",
702.15f,702.15,Lifelink,Multiple instances of lifelink on the same object are redundant.,
702.16a,702.16,Protection,"Protection is a static ability, written ""Protection from [quality]."" This quality is usually a color (as in ""protection from black"") but can be any characteristic value or information.",
702.16b,702.16,Protection,A permanent or player with protection can't be targeted by spells with the stated quality and can't be targeted by abilities from a source with the stated quality.,
702.16e,702.16,Protection,Any damage that would be dealt by sources that have the stated quality to a permanent or player with protection is prevented.,
702.16f,702.16,Protection,Attacking creatures with protection can't be blocked by creatures that have the stated quality.,
702.16j,702.16,Protection,"""Protection from everything"" is a variant of the protection ability. A permanent or player with protection from everything has protection from each object regardless of that object's characteristic values.",
702.17a,702.17,Reach,Reach is a static ability.,
702.17b,702.17,Reach,"A creature with flying can't be blocked except by creatures with flying and/or reach. (See rule 509, ""Declare Blockers Step,"" and rule 702.9, ""Flying."")",
702.17c,702.17,Reach,Multiple instances of reach on the same creature are redundant.,
702.19a,702.19,Trample,Trample is a static ability that modifies the rules for assigning an attacking creature's combat damage. The ability has no effect when a creature with trample is blocking or is dealing noncombat damage.,
702.19b,702.19,Trample,"The controller of an attacking creature with trample first assigns damage to the creature(s) blocking it. Once all those blocking creatures are assigned lethal damage, any excess damage is assigned as its controller chooses among those blocking creatures and the player, planeswalker, or battle the creature is attacking.","A 6/6 green creature with trample is blocked by a 2/2 creature with protection from green. The attacking creature's controller must assign at least 2 damage to the blocker, even though that damage will be prevented by the blocker's protection ability. The attacking creature's controller can divide the rest of the damage as they choose between the blocking creature and the defending player."
702.19g,702.19,Trample,Multiple instances of trample on the same creature are redundant.,
702.20a,702.20,Vigilance,Vigilance is a static ability that modifies the rules for the declare attackers step.,
702.20b,702.20,Vigilance,"Attacking doesn't cause creatures with vigilance to tap. (See rule 508, ""Declare Attackers Step."")",
702.20c,702.20,Vigilance,Multiple instances of vigilance on the same creature are redundant.,
702.21a,702.21,Ward,"Ward is a triggered ability. Ward [cost] means ""Whenever this permanent becomes the target of a spell or ability an opponent controls, counter that spell or ability unless that player pays [cost].""",
702.22a,702.22,Banding,Banding is a static ability that modifies the rules for combat.,
702.26a,702.26,Phasing,"Phasing is a static ability that modifies the rules of the untap step. During each player's untap step, before the active player untaps permanents, all phased-in permanents with phasing that player controls ""phase out."" Simultaneously, all phased-out permanents that had phased out under that player's control ""phase in.""",
702.26b,702.26,Phasing,"If a permanent phases out, its status changes to ""phased out."" Except for rules and effects that specifically mention phased-out permanents, a phased-out permanent is treated as though it does not exist.","You control three creatures, one of which is phased out. You cast a spell that says ""Draw a card for each creature you control."" You draw two cards."
702.29a,702.29,Cycling,"Cycling is an activated ability that functions only while the card with cycling is in a player's hand. ""Cycling [cost]"" means ""[Cost], Discard this card: Draw a card.""",
702.34a,702.34,Flashback,"Flashback appears on some instants and sorceries. It represents two static abilities: one that functions while the card is in a player's graveyard and another that functions while the card is on the stack. ""Flashback [cost]"" means ""You may cast this card from your graveyard if the resulting spell is an instant or sorcery spell by paying [cost] rather than paying its mana cost.""",
702.35a,702.35,Madness,"Madness is a keyword that represents two abilities. The first is a static ability that functions while the card with madness is in a player's hand. ""Madness [cost]"" means ""If a player would discard this card, that player discards it, but exiles it instead of putting it into their graveyard"" and ""When this card is exiled this way, its owner may cast it by paying [cost] rather than paying its mana cost.""",
702.37a,702.37,Morph,"Morph is a static ability that functions in any zone from which you could play the card it's on, and the morph effect works any time the card is face down. ""Morph [cost]"" means ""You may cast this card as a 2/2 face-down creature with no text, no name, no subtypes, and no mana cost by paying {3} rather than paying its mana cost."" (See rule 708, ""Face-Down Spells and Permanents."")",
702.51a,702.51,Convoke,"Convoke is a static ability that functions while the spell with convoke is on the stack. ""Convoke"" means ""For each colored mana in this spell's total cost, you may tap an untapped creature of that color you control rather than pay that mana. For each generic mana in this spell's total cost, you may tap an untapped creature you control rather than pay that mana.""",
702.52a,702.52,Dredge,"Dredge is a static ability that functions only while the card with dredge is in a player's graveyard. ""Dredge N"" means ""As long as you have at least N cards in your library, if you would draw a card, you may instead mill N cards and return this card from your graveyard to your hand.""",
702.54a,702.54,Bloodthirst,"Bloodthirst is a static ability. ""Bloodthirst N"" means ""If an opponent was dealt damage this turn, this permanent enters with N +1/+1 counters on it.""",
702.62a,702.62,Suspend,"Suspend is a keyword that represents three abilities. The first is a static ability that functions while the card with suspend is in a player's hand. ""Suspend N—[cost]"" means ""If you could begin to cast this card by putting it onto the stack from your hand, you may pay [cost] and exile it with N time counters on it.""",
702.63a,702.63,Vanishing,"Vanishing is a keyword that represents three abilities. ""Vanishing N"" means ""This permanent enters with N time counters on it,"" ""At the beginning of your upkeep, if this permanent has a time counter on it, remove a time counter from it,"" and ""When the last time counter is removed from this permanent, sacrifice it.""",
702.66a,702.66,Delve,"Delve is a static ability that functions while the spell with delve is on the stack. ""Delve"" means ""For each generic mana in this spell's total cost, you may exile a card from your graveyard rather than pay that mana.""",
702.73a,702.73,Changeling,"Changeling is a characteristic-defining ability. ""Changeling"" means ""This object is every creature type."" This ability works everywhere, even outside the game. See rule 604.3.",
702.74a,702.74,Evoke,"Evoke represents two abilities: a static ability that functions in any zone from which the card with evoke can be cast and a triggered ability that functions on the battlefield. ""Evoke [cost]"" means ""You may cast this card by paying [cost] rather than paying its mana cost"" and ""When this permanent enters, if its evoke cost was paid, its controller sacrifices it.""",
702.79a,702.79,Persist,"Persist is a triggered ability. ""Persist"" means ""When this permanent is put into a graveyard from the battlefield, if it had no -1/-1 counters on it, return it to the battlefield under its owner's control with a -1/-1 counter on it.""",
702.80a,702.80,Wither,"Wither is a static ability. Damage dealt to a creature by a source with wither isn't marked on that creature. Rather, it causes that source's controller to put that many -1/-1 counters on that creature. See rule 120.3.",
702.84a,702.84,Unearth,"Unearth is an activated ability that functions while the card with unearth is in a graveyard. ""Unearth [cost]"" means ""[Cost]: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step. If it would leave the battlefield, exile it instead of putting it anywhere else. Activate only as a sorcery.""",
702.85a,702.85,Cascade,"Cascade is a triggered ability that functions only while the spell with cascade is on the stack. ""Cascade"" means ""When you cast this spell, exile cards from the top of your library until you exile a nonland card whose mana value is less than this spell's mana value. You may cast that card without paying its mana cost if the resulting spell's mana value is less than this spell's mana value. Then put all cards exiled this way that weren't cast on the bottom of your library in a random order.""",
702.86a,702.86,Annihilator,"Annihilator is a triggered ability. ""Annihilator N"" means ""Whenever this creature attacks, defending player sacrifices N permanents.""",
702.88a,702.88,Rebound,"Rebound appears on some instants and sorceries. It represents a static ability that functions while the spell is on the stack and may create a delayed triggered ability. ""Rebound"" means ""If this spell was cast from your hand, instead of putting it into your graveyard as it resolves, exile it and, at the beginning of your next upkeep, you may cast this card from exile without paying its mana cost.""",
702.90a,702.90,Infect,Infect is a static ability.,
702.90b,702.90,Infect,"Damage dealt to a player by a source with infect doesn't cause that player to lose life. Rather, it causes that source's controller to give the player that many poison counters. See rule 120.3.",
702.90c,702.90,Infect,"Damage dealt to a creature by a source with infect isn't marked on that creature. Rather, it causes that source's controller to put that many -1/-1 counters on that creature. See rule 120.3.",
702.93a,702.93,Undying,"Undying is a triggered ability. ""Undying"" means ""When this permanent is put into a graveyard from the battlefield, if it had no +1/+1 counters on it, return it to the battlefield under its owner's control with a +1/+1 counter on it.""",
702.96a,702.96,Overload,"Overload is a keyword that represents two static abilities that function while the spell with overload is on the stack. Overload [cost] means ""You may choose to pay [cost] rather than pay this spell's mana cost"" and ""If you chose to pay this spell's overload cost, change its text by replacing all instances of the word 'target' with the word 'each.'""",
702.100a,702.100,Evolve,"Evolve is a triggered ability. ""Evolve"" means ""Whenever a creature you control enters, if that creature's power is greater than this creature's power and/or that creature's toughness is greater than this creature's toughness, put a +1/+1 counter on this creature.""",
702.103a,702.103,Bestow,"Bestow represents a static ability that functions in any zone from which you could play the card it's on. ""Bestow [cost]"" means ""As you cast this spell, you may choose to cast it bestowed. If you do, you pay [cost] rather than its mana cost.""",
702.108a,702.108,Prowess,"Prowess is a triggered ability. ""Prowess"" means ""Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.""",
702.111a,702.111,Menace,Menace is an evasion ability.,
